UpdateTime,UpdateInterval,AuthorityCode,StationID,StationName_Zh_tw,StationName_En,TransferDescription,InteriorMapName,InteriorMapURL,InteriorFloorLevel,ExteriorMapName,ExteriorMapURL,ExteriorFloorLevel,ExitID,ExitName,RailMode,RailOperatorCode,RailOperatorName,RailStationID,RailStationName,RailMinTransferTime,RailFloodLevel,RailDescription,RailIsOnSiteTransfer,BusMode,BusOperatorCode,BusOperatorName,BusRouteID,BusRouteName,BusStopID,BusStopName,BusMinTransferTime,BusFloodLevel,BusDescription,BusIsOnSiteTransfer,AirMode,AirOperatorCode,AirOperatorName,AirportID,AirportName,AirMinTransferTime,AirFloodLevel,AirDescription,AirIsOnSiteTransfer,BikeMode,BikeOperatorCode,BikeOperatorName,BikeStationID,BikeStationName,BikeMinTransferTime,BikeFloodLevel,BikeDescription,BikeIsOnSiteTransfer,CarMode,CarParkID,CarParkName,CarMinTransferTime,CarFloodLevel,CarDescription,CarIsOnSiteTransfer,TaxiMode,TaxiStopID,TaxiStopName,TaxiMinTransferTime,TaxiFloodLevel,TaxiDescription,TaxiIsOnSiteTransfer
2024-10-04T10:00:30,-1,TRTC,39,公館,Gongguan,,公館站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/039.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,40,台電大樓,Taipower Building,,台電大樓站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/040.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,41,古亭,Guting,,古亭站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/041.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,42,中正紀念堂,Chiang Kai-Shek Memorial Hall,,中正紀念堂站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/042.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,43,小南門,Xiaonanmen,,小南門站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/043.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,45,頂溪,Dingxi,,頂溪站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/045.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,46,永安市場,Yongan Market,,永安市場站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/046.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,47,景安,Jingan,,景安站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/047.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,48,南勢角,Nanshijiao,,南勢角站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/048.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,50,台大醫院,NTU Hospital,,台大醫院站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/050.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,51,台北車站,Taipei Main Station,,台北車站站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/051.jpg,,,,,,,Rail,TRA,國營臺灣鐵路股份有限公司,,台北車站,,,"1.由淡水信義線大廳北側出閘門步行至臺/高鐵地下一樓經連通道轉乘桃園機場捷運。
2.由板南線大廳西側出閘門，經過Z區站前地下街、K區地下街，往臺/高鐵地下一樓經連通道轉乘桃園機場捷運。
3.由板南線大廳東側出閘門，穿越臺/高鐵地下一樓的臺鐵東區停車場旁走道後，左轉直走到底經連通道轉乘桃園機場捷運。",1,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,51,台北車站,Taipei Main Station,,台北車站站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/051.jpg,,,,,,,Rail,THSR,台灣高速鐵路股份有限公司,,台北站,,,"1.由淡水信義線大廳北側出閘門步行至臺/高鐵地下一樓經連通道轉乘桃園機場捷運。
2.由板南線大廳西側出閘門，經過Z區站前地下街、K區地下街，往臺/高鐵地下一樓經連通道轉乘桃園機場捷運。
3.由板南線大廳東側出閘門，穿越臺/高鐵地下一樓的臺鐵東區停車場旁走道後，左轉直走到底經連通道轉乘桃園機場捷運。",1,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,51,台北車站,Taipei Main Station,,台北車站站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/051.jpg,,,,,,,Rail,TYMC,桃園大眾捷運股份有限公司,,台北車站,,,"1.由淡水信義線大廳北側出閘門步行至臺/高鐵地下一樓經連通道轉乘桃園機場捷運。
2.由板南線大廳西側出閘門，經過Z區站前地下街、K區地下街，往臺/高鐵地下一樓經連通道轉乘桃園機場捷運。
3.由板南線大廳東側出閘門，穿越臺/高鐵地下一樓的臺鐵東區停車場旁走道後，左轉直走到底經連通道轉乘桃園機場捷運。",1,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,55,民權西路,Minquan W. Rd.,,民權西路站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/055.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,56,圓山,Yuanshan,,圓山站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/056.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,57,劍潭,Jiantan,,劍潭站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/057.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,58,士林,Shilin,,士林站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/058.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,59,芝山,Zhishan,,芝山站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/059.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,60,明德,Mingde,,明德站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/060.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,61,石牌,Shipai,,石牌站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/061.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,62,唭哩岸,Qilian,,唭哩岸站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/062.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,63,奇岩,Qiyan,,奇岩站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/063.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,64,北投,Beitou,,北投站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/064.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,65,新北投,Xinbeitou,,新北投站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/065.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,66,復興崗,Fuxinggang,,復興崗站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/066.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,67,忠義,Zhongyi,,忠義站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/067.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,68,關渡,Guandu,,關渡站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/068.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,69,竹圍,Zhuwei,,竹圍站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/069.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,70,紅樹林,Hongshulin,,紅樹林站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/070.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,71,淡水,Tamsui,,淡水站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/071.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,76,頂埔,Dingpu,,頂埔站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/076.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,77,永寧,Yongning,,永寧站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/077.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,78,土城,Tucheng,,土城站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/078.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,79,海山,Haishan,,海山站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/079.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,80,亞東醫院,Far Eastern Hospital,,亞東醫院站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/080.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,81,府中,Fuzhong,,府中站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/081.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,82,板橋,Banqiao,,板橋站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/082.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,83,新埔,Xinpu,,新埔站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/083.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,84,江子翠,Jiangzicui,,江子翠站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/084.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,85,龍山寺,Longshan Temple,,龍山寺站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/085.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,86,西門,Ximen,,西門站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/086.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,88,善導寺,Shandao Temple,,善導寺站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/088.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,89,忠孝新生,Zhongxiao Xinsheng,,忠孝新生站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/089.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,91,忠孝敦化,Zhongxiao Dunhua,,忠孝敦化站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/091.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,92,國父紀念館,Sun Yat-Sen Memorial Hall,,國父紀念館站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/092.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
